WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMKkxOKWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX.      ,OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNl.         0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWKWMMMMMMMK          ;KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx. .xWMMMMMx.          ,KMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN, .kMMMMMO.          cWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW;  :WMMMX0xc          dWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMO. .l;.               .OMMMMMMMMM
MMMMMMMMMMMMMMMMMMMN;...',:'              'kMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM:                .KMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMx                  WMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMW0                 NMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM:             .lNMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMXl.         'xKXWMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWNl              0WWWWWWNNNN
