                             ;kKXWWWWWWWWWWWWo     
                                ,MMMMMMMMMMMW      
                                ;WMMMMMMMMM0;      
                              .OWWMMMMMMMMMMMK     
                              .NMMMMMMMMMMMMMM0    
                               cMMMMMMMMMMMMMMMx   
                               .KMMNMMMMMMMMMMM.   
                                dMMddMMMMMMMMMMl   
                                oMMc kMMMMMMMMMX   
             .......            NMM. NMMMMMMMMM0   
      .cx0XXK00000KXNNNKOxoc;..OMMo OMMMMMMMMMMd   
:cldkXWd,.             .';cdkXMMMMd:MMMMMMMMMMMMd  
MMMKo;                        cOXOdXMMMMMMMMMMMMMx 
MMMd                               0MMMMMMMMMMMMMM0
MMMN                              .MMMMMMMMMMMMMMMM
MMMM:                             cMMMMMMMMMMMMMMMM
MMMMX                             OMMMMMMMMMMMMMMMM
WMMMMl                            NMMMMMMMMMMMMMMMM
oWWWWX                            NWWWWWWWWWWWWWWWW
