NWWWWWWWW,                         .0WWWWWWWWWWWWWW
MMMMMMMMMK,                       :WMMMMMMMMMMMMMMM
MMMMMMMMMMMNc                    lMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXx:                xMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX,               OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN                 dWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM'                   c0MMMMMMMMMMMMMMM
MMMMMMMMMMMMX,                      ;KMMMMMMMMMMMMM
MMMMMMMMMMMO                          :NMMMMMMMMMMM
MMMMMMMMMMMW;                          ,MMMMMMMMMMM
MMMMMMMMMMMMX.                         dMMMMMMMMMMM
MMMMMMMMMMKl                          OMMMMMMMMMMMM
MMMMMMMMMk                             xMMMMMMMMMMM
MMMMMM0d'                               .KMMMMMMMMM
MMMMMMo                                  lMMMMMMMMM
MMMMMMMNo.                              OMMMMMMMMMM
MMMMMMMMMWk.                           dMMMMMMMMMMM
MMMMMMMMMMMMk.                        cWMMMMMMMMMMM
NWWWWWWWWWWWWN.                      cWWWWWWWWWWWWW
