NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWXWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMNOx:.cWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM:       oXMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN;.         cWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN           XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMXo         WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK         oXMMMMMMMMMMMMMM
MMMMMMMMxdoccldkOKNWKkl,'.           'dNMMMMMMMMMMM
MMMMMMMMW0d                           cWMMMMMMMMMMM
MMMMMMMMMMc     ....':o:             xMMMMMMMMMMMMM
MMMMMMMMMMxk0XWMMMMMMMM0             cMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK O         .cXMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK,;0         dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNXMO         0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMc         .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW           WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx           KMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.           OMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWd            oWWWWWWWWWWWWWW
