NWWWWWWWWN.                        .Oc .NWWWWWWWWWW
MMMMMMMMMMKl'                     od:N.NMMMMMMMMMMM
MMMMMMMMMMMMMK                  'O. lMMMMMMMMMMMMMM
MMMMMMMMMMMMMMOxoc,.           ok;:kNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWXK0ko.         OO0kNMWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK,              .dWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd.              .; ,KKONMMMMMMMMMMMMM
MMMMMMMMMMMKXO,                     ..WMMMMMMMMMMMM
MMMMMMMMMMK'.                         .lx0WMMMMMMMM
MMMMMMMMMMWo                              XMMMMMMMM
MMMMMMMMMMk:                             OMMMMMMMMM
MMMMMMMMK:                                'NMMMMMMM
MMNXWMMW,                                   cMMMMMM
MMO  .,.                                     .0MMMM
MMNl.                                      ;xWMMMMM
MMMMWk'                                  oxMMMMMMMM
MMMMMMNkc.                               .OMMMMMMMM
MMMMMMMMMMl                              dMMMMMMMMM
NWWWWWWWWWWN'                          'XWWWWWWWWWW
