                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                    .;.:xo'o0k0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    xMMMMMMMMMMMMMMMMMMMM
                    oWMMMo    lWMMMMMMMMMMMMMMMMMMM
                    xKMMMo    l0MMMMMMMMMMMMMMMMMMM
                    ':xNMo  .dxNMMMMMMMMMMMMMMMMMMM
                     cWWMo . .WMMMMMMMMMMMMMMMMMMMM
                    ;MMMMo    ,WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     lMMMMMMMMMMMMMMMMMMM
                   .KMMMMo     dMMMMMMMMMMMMMMMMMMM
                    oMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    ;XMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    'WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                    XMMMMo     kMMMMMMMMMMMMMMMMMMM
                   ,WWWWWl     'WWWWWWWWWWWWWWWWWWW
