NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN'     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.   'XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWo   :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMo    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMl     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.      :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM:        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM         'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWx          xWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
