NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMxdllxWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW     .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMc  .dWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc    WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk     cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMc     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX         0MMMMMMMMMMMMMMMMMMMMMMMMMMK00X
MMMMMMMMMMx         lMMMMMMMMMMMMMMMMMMMMMMMMM0    
MMMMMMMMMMc         .MMMMMMMMMMMMMMMMMMMMMMKkx.    
NWWWWWWWWW,          XWWWWWWWWWWWWWWWWWWWWW;.      
