NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWWNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX    ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX'    .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN.  ,dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWl   :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM:     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMN.    cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMO     lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMd      oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM0        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMl        ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM'        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWX          OWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
