NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX'     0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX.   ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWo   :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMl    .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMc     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.      cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM.        ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWk          kWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
