NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMX.  .dodKMMMMMMMMMMM
MMMMMMMMMMMMMX    'MMMMMWK0dxWNl       ,MMNOXMMMMMM
MMMMMMMMMMMMMd    ;MMMMMMN0,..        Oxc. .'oNMMMM
MMMMMMMMMMMMX     OMMMMMMMMMMMXx:.    ;oONMMMMMMMMM
MMMMMMMMMMMN.      XMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM'      ,MMMMMMMMMMMMMMW   .MMMMMMMMMMMM
MMMMMMMMMMMW        0MMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMO        :MMMMMMMMMMMMW     :MMMMMMMMMMM
MMMMMMMMMMMc        .MMMMMMMMMMMMl     .MMMMMMMMMMM
MMMMMMMMMMM'         KMMMMMMMMMMN       OMMMMMMMMMM
NWWWWWWWWWW.         lWWWWWWWWWWWN0:  'XWWWWWWWWWWW
