NWWWWWWWW.                         :WWWWWWWWWWWWWWW
MMMMMMMMMO.                       cMMMMMMMMMMMMMMMM
MMMMMMMMMMMK;                    :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKo.                cMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMO                OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK                 ,XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.                   ;KMMMMMMMMMMMMMMM
MMMMMMMMMMMMK.                      :XMMMMMMMMMMMMM
MMMMMMMMMMMO                          cWMMMMMMMMMMM
MMMMMMMMMMMWc                          xMMMMMMMMMMM
MMMMMMMMMMMMW,                        .XMMMMMMMMMMM
MMMMMMMMMMWx.                        .NMMMMMMMMMMMM
MMMMMMMMMK.                           oWMMMMMMMMMMM
MMMMMMWk;                              .0MMMMMMMMMM
MMMMMMX.                                 WMMMMMMMMM
MMMMMMMMO,                             .KMMMMMMMMMM
MMMMMMMMMMK:                           XMMMMMMMMMMM
MMMMMMMMMMMMX;                        0MMMMMMMMMMMM
NWWWWWWWWWWWWW;                      kWWWWWWWWWWWWW
