                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         :MMMMMMMMMMMMMMMMMMMMMMMMM
                    .oo0Kl..;xoMMMMMMMMMMMMMMMMMMMM
                    ,MMMMo    :WMMMMMMMMMMMMMMMMMMM
                   ddMMMMo    'dOMMMMMMMMMMMMMMMMMM
                   .;OMMMo   .:kWMMMMMMMMMMMMMMMMMM
                     ,xxMo ,'oWMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    xMMMMMMMMMMMMMMMMMMMM
                    NMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    :MMMMo    'MMMMMMMMMMMMMMMMMMMM
                    .NMMMo    ;MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   :MMMMMo     lMMMMMMMMMMMMMMMMMMM
                  .NWWWWWl      OWWWWWWWWWWWWWWWWWW
