NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWWXXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM'    oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMo     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMc   :NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd    NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO     NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;    WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMO    ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMl       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM.       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMd         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM;         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NWWWWWWWWWN          ,WWWWWWWWWWWWWWWWWWWWWWWWWWWWW
