                                                   
                                                   
                               .lk0Kkc.            
       .'.                   ;NMMMMMMMM.           
       oMMWXOo;.            OMMMMMMMMM0            
       OMMMMMWoollll:'.   ;XMMMMMMMMMMN            
      'MMMMMMo      .,:ookNMMMMMMMMMMK;            
      xMMMMMX              .kdWMMMMMMMMNXx.        
      XMMMMM;                .ONWMMMMMMMMMXdddddoc:
      WMMMMM                   ,MMMMMMMMMMM,     .'
      WMMMMX                  cWMXMMMMMMMMMX. .':ok
      XMMMMX                 .WMX.KMMMMMMMWMWWMMMW0
      dMMMMN                  .dWWWMMMMMMM;:odl;.  
      .MMMMM.                    :KMMMMMMM'        
       xMMMMk                    :NMMMMMMMM,       
        OMMMM:                 ,0MMMMMMMMMMN.      
         kMMMW'              :KMMMMMMMMMMMMMWl     
          dMMMW.          'dNMMMMMMMMMMMMMMMMM,    
           NWWWl        ;ONWNWWWWWWWWWWWWWWWWWo    
