NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.   .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMK.  .dodKMMMMMMMMMMM
MMMMMMMMMMMMMX    'MMMMMMKOdxNNl       ,MMNkXMMMMMM
MMMMMMMMMMMMMd    ;MMMMMMN0;..        Ox:. .'oWMMMM
MMMMMMMMMMMMX     kMMMMMMMMMMMXx:.    ;oONMMMMMMMMM
MMMMMMMMMMMW'      XMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM'      ,MMMMMMMMMMMMMMN   .MMMMMMMMMMMM
MMMMMMMMMMMW        0MMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMk        :MMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM:        .MMMMMMMMMMMMc     .MMMMMMMMMMM
MMMMMMMMMMM.         KMMMMMMMMMMX       OMMMMMMMMMM
NWWWWWWWWWW          oWWWWWWWWWWWN0:  'XWWWWWWWWWWW
