WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx  ;kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX:  .lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNd.  .dNMWNMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK;    '  .:0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMx            kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWo'             OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk                XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;                cMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW                 .MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO.',              ,oKMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO.               .:xNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMO.                 .l0MMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWk.                   ;xNMMM
NWWWWWWWWWWWWWWWWWWWWWWWWNl                     lNW
