NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMOc,'' lMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMOd,       .:XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx          oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMNo.        NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNKXWMMMMMMMMo        oXMMMMMMMMMMMMMM
MMMMMMMMMMMMMW,   .;lkko,.           ,kMMMMMMMMMMMM
MMMMMMMMMMMMM0                        OMMMMMMMMMMMM
MMMMMMMMMMMMM: ..,:c::lxl            oMMMMMMMMMMMMM
MMMMMMMMMMMMMWWMMMMMMMMMN..:         ;MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO ,o       xOWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMxXX:       .MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM'        OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW         ,MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMo         .MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX           WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM'           XMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW0            kWWWWWWWWWWWWW
