NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWKxWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0;cNMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0; :MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk'   ;XMMMMMMMMMMM
MMMMMMMMNOxxkKMMMMMMMMMMMNK0c:K:  .OKNMMMMMMMMMMMMM
MMMMMMX;       cWNKXWMMx.        ,;':NMMMMMMMMMMMMM
MMMMMW.              :W.             0MMMMMMMMMMMMM
MMMMM0                '.            'MMMMMMMMMMMMMM
MMMMMW.               .          .,cWMMMMMMMMMMMMMM
MMMMMMNl.          .;OW          0MMMMMMMMMMMMMMMMM
MMMMMMMMMWNNl   .WMMMM:         oMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMNK.  NMKx:         'MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;  .             kMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx .'cx'           ,0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMd:MMMM;         .   ,XMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW;kMMMM0       .dM0c   0MMMMMMMMMMMMMM
MMMMMMMMMMMMMl:MMMMMW       :MMMl   kMMMMMMMMMMMMMM
MMMMMMMMMMMMk;XMMMMMk        ONl   xMMMMMMMMMMMMMMM
NWWWWWWNWWWxodWWWWWO.        .    cWWWWWWWWWWWWWWWW
