NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWxc:cxNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNO       ;0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNx:'..            :XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWk,                   .kWMMMMMMMMMMM
MMMMMMMMMMMMMWo.                      .oNMMMMMMMMMM
MMMMMMMMMMMM0.                          oNMMMMMMMMM
MMMMMMMMMMMk                            .kWMMMMMMMM
MMMMMMMMMMN.                             lNMMMMMMMM
MMMMMMMMMMWc,ck..                        :NMMMMMMMM
MMMMMMMMMMMMMMMNN,.                      xMMMMMMMMM
MMMMMMMMMMMMMMMMMd                       NMMMMMMMMM
MMMMMMMMMMMMMMMMMWx                      WMMMMMMMMM
MMMMMMMMMMMMMMMMMMk.                     xMMMMMMMMM
MMMMMMMMMMMMMMMMMWKM:...                c0MMMMMMMMM
NWWWWWWWWWWWWWWWWWWNNX0.                'WWWWWNWWWN
