                dWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
                dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
              ,.:..',;'NMMMMMMMMMMMMMMMMMMMMMMMMMMM
              lM;      xOx0MMMMMMMMMMMMMMMMMMMMMMMM
             .oM;      oModMMMMMMMMMMMMMMMMMMMMMMMM
               .,     .odlWMMMMMMMMMMMMMMMMMMMMMMMM
               x;     .c:cloodxkkxxxkKMMMMMMMMMMMMM
               N;       .cc;cokKNMMMMMMMMMMMMMMMMMM
                '       .lMMMMMMMMMMMMMMMMMMMMMMMMM
                l       .;0NMMMMMMMMMMMMMMMMMMMMMMM
                .      .    XMMMMMMMMMMMMMMMMMMMMMM
               c;     .KO;x'KMMMMMMMMMMMMMMMMMMMMMM
              ;M:      .lNlkWMMMMMMMMMMMMMMMMMMMMMM
              KM;       .XXMMMMMMMMMMMMMMMMMMMMMMMM
             .NM;         xMMMMMMMMMMMMMMMMMMMMMMMM
             0MM;        '0MMMMMMMMMMMMMMMMMMMMMMMM
             oWW;      .OWWWWWWWWWNWWWWWWWWWWWWWWWW
