                                                   
                                                   
                        '::.                       
                    .kKWMMMMNc                     
  lMX0dc'          lMMMMMMMMMc                     
  xMMMMWolccc:,.  dMMMMMMMMMMl                     
 .MMMMMl      .,cokNWMMMMMMMd.                     
 lMMMMX            .,NMMMMMMMMWd;'..               
 0MMMMc              :xoWMMMMMMN,';:lllXWXOlc:;'...
 KMMMM.                cMMMMMMMMW.  .,cWMX, ..,:ldk
 OMMMM.               cMKdMMMMMMMKXWMXkl'          
 oMMMM.               .kWKMMMMMMccc'               
 .MMMM;                 .lWMMMMM.                  
  dMMMK                 .kMMMMMMW                  
   0MMMd               cWMMMMMMMMK'                
    OMMMc           .dWMMMMMMMMMMMWl               
     OMMM.        'kMMMMMMMMMMMMMMW.               
     ;MMO       '0MMMMMMMMMMMMMMMMMO               
     ,WW.      ;NWWWWWWWWWWWWWWWWWWN               
