NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWXk
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMOddl,xWWk;.;d
MMMMMMMMMWKxc:OMMMMMMMMMMMMMMMMMMMMMM0     ;o. ;KMM
MMMMMMMMMMMMNc lXWMMMMMMMMMMMMMMMMMMK:.      .dWMMM
MMMMMMMMMMMMMMx.  :XMMMMMMMMMMMMMMMMW0d.    :KMMMMM
MMMMMMMMMMMMMMMWo.    ....,:l;;:,..      'oKMMMMMMM
MMMMMMMMMMMMMMMMMMkd'                   ;WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM;                 .XMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW                .KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.              oWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK.             lMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM.             0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM.            .NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM.            ,WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN:             .XMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo               .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMk                NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK                0MMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWW0                dWWWWWWWWWWWW
