NWWWWWWWWWN,                   lWWWWWWWWWWWWWWWWWWW
MMMMMMMMMWd                    cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW:                    .MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMd.                    dMMMMMMMMMMMMMMMMMM
MMMMMMMMMK'                      NMMMMMMMMMMMMMMMMM
MMMMMMMMMMXo                     ,MMMMMMMMMMMMMMMMM
MMMMMMMMMMMXo.                    :MMMMMMMMMMMMMMMM
MMMMMMMMMMMMN                      oMMMMMMMMMMMMMMM
MMMMMMMMMMMMM                       XMMMMMMMMMMMMMM
MMMMMMMMMMMMM;                      kMMMMMMMMMMMMMM
MMMMMMMMMMMMMM'                     KMMMMMMMMMMMMMM
MMMMMMMMMMMMM0                     'MMMMMMMMMMMMMMM
MMMMMMMMMMMMMxc                    lMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.                   .WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;                   OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO .                 0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWWk                 WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMx                oMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWx.               NWWWWWWWWWWWWWWW
