NWWWWWWWWk                        XWWWWWWWWWWWWWWWW
MMMMMMMMMk                       ;MMMMMMMMMMMMMMMMM
MMMMMMMMMMO.                     OMMMMMMMMMMMMMMMMM
MMMMMMMMMMMX.                    WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWk                  ;MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW                   kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0                    ;NMMMMMMMMMMMMMMM
MMMMMMMMMMMMK                      .0MMMMMMMMMMMMMM
MMMMMMMMMMMM.                        cMMMMMMMMMMMMM
MMMMMMMMMMMMO                         NMMMMMMMMMMMM
MMMMMMMMMMMMMO                       .WMMMMMMMMMMMM
MMMMMMMMMMMMx                        XMMMMMMMMMMMMM
MMMMMMMMMMK,                        .WMMMMMMMMMMMMM
MMMMMMMMMO                           .XMMMMMMMMMMMM
MMMMMMMMMMX,                          .MMMMMMMMMMMM
MMMMMMMMMMMMd.                        ;MMMMMMMMMMMM
MMMMMMMMMMMMMK:                      .WMMMMMMMMMMMM
MMMMMMMMMMMMMMWk.                   .NMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWk                   kWWWWWWWWWWWWWW
