NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKOOkll
MMMMMMMMW0xc''dMMMMMMMMMMMMMMMMMMMMMMMMMMMMWl      
MMMMMMMMMMMMK; ;KMMMMMMMMMMMMMMMMMMMMMMMMMo        
MMMMMMMMMMMMMMc  .;dMMMMMMMMMMMMMMMMMMMMMMMXd'     
MMMMMMMMMMMMMMMN;   'cxkkXXXNMMMMMMMMWX0OO0Oo:     
MMMMMMMMMMMMMMMMMKc           .'.....           .,d
MMMMMMMMMMMMMMMMMMMXko.                       :ONMM
MMMMMMMMMMMMMMMMMMMMMMK.                     lNMMMM
MMMMMMMMMMMMMMMMMMMMMMM0                    lNMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMK                  oNMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW                  dMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM,                '0MMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMo                cWMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMx                oWMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO                xMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN                xMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMx                 ;WMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW.                  OWWWWWWW
