NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMWkodcOMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMO      oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMWl     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMo     ,dNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMk       .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM.     .:'OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMx      .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMW.       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM0x'     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM'     ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW   cx  .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWd  xN .WNNNWWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
