NWWWWWWWN                          KWWWWWWWWWWWWWWW
MMMMMMMMMd.                       xMMMMMMMMMMMMMMMM
MMMMMMMMMMWk'                    ;MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0;                 .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.                KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO                 .kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN.                   ,XMMMMMMMMMMMMMMM
MMMMMMMMMMMMK.                      lNMMMMMMMMMMMMM
MMMMMMMMMMM0                          oMMMMMMMMMMMM
MMMMMMMMMMMWl                          NMMMMMMMMMMM
MMMMMMMMMMMMMo                        ,WMMMMMMMMMMM
MMMMMMMMMMMX;                        ;WMMMMMMMMMMMM
MMMMMMMMMWl                          :WMMMMMMMMMMMM
MMMMMMMNl                             .OMMMMMMMMMMM
MMMMMMMd                                OMMMMMMMMMM
MMMMMMMMNl                             'NMMMMMMMMMM
MMMMMMMMMMWd.                         ,WMMMMMMMMMMM
MMMMMMMMMMMMWd                       ,WMMMMMMMMMMMM
NWWWWWWWWWWWWWx                      NWWWWWWWWWWWWW
