NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN    .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN'     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWo   :MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM,     WMMMMMMMMMMMX.  .dodKMMMMMMMMMMM
MMMMMMMMMMMMMK    .MMMMMWK0dxWNl       ,MMNONMMMMMM
MMMMMMMMMMMMMl    ,MMMMMMN0,..       .Oxc. .'oWMMMM
MMMMMMMMMMMMX     OMMMMMMMMMMMXx:.    ,oONMMMMMMMMM
MMMMMMMMMMMMc     .NMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM.      :MMMMMMMMMMMMMMW   .MMMMMMMMMMMM
MMMMMMMMMMMX        XMMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMo        dMMMMMMMMMMMMW.    cMMMMMMMMMMM
MMMMMMMMMMM'        ;MMMMMMMMMMMMd     .MMMMMMMMMMM
MMMMMMMMMMM          MMMMMMMMMMMM.      NMMMMMMMMMM
NWWWWWWWWWX          0WWWWWWWWWWWN0:  'KNWWWWWWWWWW
