NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;'..:NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW'    .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN,  .;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMX.  ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX,    .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW.    .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMN      ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMW        ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM'         MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMW          WMMMMMMMMMMMMMMKddxKMMMMMMMMMMM
NWWWWWWWW0          0WWWWWWWWWWWWWW.   .WWWWWWWWWWW
