NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMXXXXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM0:.    0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW.     .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMX     xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW'       xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMx        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM.      Ox0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMo       kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMW.       cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMXk;     .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM'      NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM.      xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM       ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW   ,o   kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWN;. ;W  dNNNWWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
