NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMNoxKNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN
MMMMMMMMMWOc.,dKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:
MMMMMMMMMMMMNd' .lKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK
MMMMMMMMMMMMMMMNx, .oNMMMMMMMMMMMMMMMMMMMMMMMMMMMNd
MMMMMMMMMMMMMMMMMMWO; 'dKkXWMMMMMMMMMMMMMMMMMMMWd. 
MMMMMMMMMMMMMMMMMMMMMWk;  .;0MMMMMMMMMMMMMMMMMX;   
MMMMMMMMMMMMMMMMMMMMMMMMWd  .dWMMMMMMMMMMMMMMK.    
MMMMMMMMMMMMMMMMMMMMMMWdcd. .::KMMMMMMMMMMMMN.     
MMMMMMMMMMMMMMMMMMMMMk.      cN;.oMMMMMMMMMMW;     
MMMMMMMMMMMMMMMMMMMM'        .. ;NMMMMMMMMMMMW'    
MMMMMMMMMMMMMMMMMMMMk.         OMMMMMMMMMMMMMM0    
MMMMMMMMMMMMMMMMMMMMM0        dMMMMMMMMMMMMMMMMNo..
MMMMMMMMMMMMMMMMMMMMMMd       0MMMMMMMMMMMMMMMMMMWM
MMMMMMMMMMMMMMMMMMMMMMMc      lMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW'      xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN.      xMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWNNNWWO       0NWWWWWWWWWNWWXXNN
