x          NWWWWWWWWWWWWWl                         
W.       .dMMMMMMMMMMMMMMo                         
MK     .OMMMMMMMMMMMMMMMMo                         
Mc     KMMMMMMMMMMMMMMMMMo                         
MX.    NMMMMMMMMMMMMMMMMMo                         
MMK   .llo0MMMMMMMMMMMMMMo                         
MOo.  .ckXo:dMMMMMMMMMMMMo                         
N;.      lMMMMMMMMMMMMMMMo                         
MMX:  :0KWMMMMMMMMMMMMMMMo                         
MMMMWMMMMMMMMMMMMMMMMMMMMo                         
MMMMMMMMMMMMMMMMMMMMMMMMMo                    .;   
MMMMMMMMMMMMMMMMMMMMMMMMMo                 .0WMN.  
MMMMMMMMMMMMMMMMMMMMMMMMMo                .cNMMM.  
MMMMMMMMMMMMMMMMMMMMMMMMMo              .KMMMMMMk  
MMMMMMMMMMMMMMMMMMMMMMMMMo              .ooOMMMMM. 
MMMMMMMMMMMMMMMMMMMMMMMMMo                 'XWMMM, 
MMMMMMMMMMMMMMMMMMMMMMMMMo                   NMMMx 
MMMMMMMMMMMMMMMMMMMMMMMMMo                  :MMMMW 
NWWWWWWWWWWWWWWWWWWWWWWWWl                  oWWWWW.
