NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMKkWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMo.   .oNMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd.       lMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN:.      OMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMk      ;0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM:        .dMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMK         .NMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx         OMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx         oMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW;          lMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;          lMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNX;       xMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW        ;MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx        .MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM'         XMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN          kMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx          xMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWWWWWWl          dWWWWWWNWWWWWWWWWWWWWWWNN
