NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWxxWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMXl,.   .:kMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.         ;MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMWc           NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMkc.           cMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk          .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM. .        NMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM. .        kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMN,           ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWKo.             XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo.                .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0.                  oMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWWOc;'               WMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK'                NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0d.               kMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.               cMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMW          ;  . ;oMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW0          dd'..xkWWWWWWWWW
