NWWWWWWWWWWWWWWWWx                         dWWWWWWW
MMMMMMMMMMMMMMMMMMXN,                      kMMMMMMM
MMMMMMMMMMMMMMMMMMMMO                     ;NMMMMMMM
MMMMMMMMMMMMMMMMMMMM0.                   dMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW.                  NMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN                   KMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK                   kMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM0                  .0MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK.                 .XMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:                     .oWMMMMMM
MMMMMMMMMMMMMMMMMMMO                        xMMMMMM
MMMMMMMMMMMMMMMMMKk,                        oMMMMMM
MMMMMMMMMMMMMMMM:                           lMMMMMM
MMMMMMMMMMMMMMMMl                            ,:OMMM
MMMMMMMMMMMMMMMMX                              cWMM
MMMMMMMMMMMMMMMN.                             kMMMM
MMMMMMMMMMMMMMW.                              oMMMM
MMMMMMMMMMMMMW'                               'MMMM
NWWWWWWWWWWWWc                                 NWWW
