NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMWNOo:,''',;:ldkKNWMMMMMMMMMMMMMMMMMM
MMMMMMMMMl.....                 .,NMMMMMMMMMMMMMMMM
MMMMMMMMO                         xMMMMMMMMMMMMMMMM
MMMMMMMW                           dWMMMMMMMMMMMMMM
MMMMMMMo                            .;oWMMMMMMMMMMM
MMMMMMM.                              oMMMMMMMMMMMM
MMMMMMO                              .WMMMMMMMMMMMM
MMMMMM;                              .lNMMMMMMMMMMM
MMMMMN                                .WMMMMMMMMMMM
MMMMMl                                'MMMMMMMMMMMM
MMMMM.                                'MMMMMMMMMMMM
MMMMO                                 .WMMMMMMMMMMM
MMMM:                                  WMMMMMMMMMMM
MMMM.                                  NMMMMMMMMMMM
MMMN                                   NMMMMMMMMMMM
MMM0                                  oMMMMMMMMMMMK
MMMk                                .OMMMMMMMMMMMMd
NWWx                                KWWWWWWWWWWWWWK
