                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                     ;.cxo'o0k0MMMMMMMMMMMMMMMMMMMM
                    .MMMMo    kMMMMMMMMMMMMMMMMMMMM
                    dWMMMo    oMMMMMMMMMMMMMMMMMMMM
                    dKMMMo    lXMMMMMMMMMMMMMMMMMMM
                    .:kWMo  .dxWMMMMMMMMMMMMMMMMMMM
                     lMMMo . 'WMMMMMMMMMMMMMMMMMMMM
                    oMMMMo    'WMMMMMMMMMMMMMMMMMMM
                   .MMMMMo     oMMMMMMMMMMMMMMMMMMM
                   .0MMMMo    .kMMMMMMMMMMMMMMMMMMM
                    cMMMMo    .MMMMMMMMMMMMMMMMMMMM
                    .KMMMo    :MMMMMMMMMMMMMMMMMMMM
                    ,MMMMo    ;MMMMMMMMMMMMMMMMMMMM
                   .NMMMMo     kMMMMMMMMMMMMMMMMMMM
                   :WWWWWl     ,WWWWWWWWWWWWWWWWWWW
