NWWWWWWWWWWNo                lWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMK.                .MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMO.                  lMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMx.                   lMMMMMMMMMMMMMMMMMMM
MMMMMMMM0:                      ,NMMMMMMMMMMMMMMMMM
MMMMMMMMXc                       .NMMMMMMMMMMMMMMMM
MMMMMMMMMX; ;.                    'MMMMMMMMMMMMMMMM
MMMMMMMMMM0WM:                     WMMMMMMMMMMMMMMM
MMMMMMMMMMMMM0                     WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK                     MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk                   .MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM;,                 'MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX                 ;MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW.               :MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMK'..             cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW0X              lMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd              oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMk'             kMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWW0''      .     0WWWWWWWWWWWWWWWW
