NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMo'ddxOKWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMl.        ,KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMO            WMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN0c            XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMook            .KMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK.          ;MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMc          cMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMl          dMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM.          kMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWl           ,MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO.             XMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMO,             lMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM.             .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMk              .MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.              dMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN              .WMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWW..            ,WWWWWWWWWWW
