NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNNWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWNMMMWXKKKk'    'dWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXo,.   ..              dWMMMMMMMMMM
MMMMMMMMMMMMMWx'                        .0MMMMMMMMM
MMMMMMMMMMMMO.                            cWMMMMMMM
MMMMMMMMMMW:                               .NMMMMMM
MMMMMMMMMM:                                 .WMMMMM
MMMMMMMMMM.                                  oMMMMM
MMMMMMMMMMo.'oK.                             .WMMMM
MMMMMMMMMMMNWMMK..                      ;,. .:NMMMM
MMMMMMMMMMMMMMMMNd                      dMNK0XMMMMM
MMMMMMMMMMMMMMMMMd                      oMMMMMMMMMM
MMMMMMMMMMMMMMMMM;c.                    cMMMMMMMMMM
NWWWWWWWWWWWWWWW0xc                     ;WNWWWNWWWN
