NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWk         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMl         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMo         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXxkk.     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWdoXMMMMMMMXl:.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW. .KMMMMMMMMMMX;  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN. .0MMMMMMMMMMMMWKX
MMMMMMMMMMMMMMMMMMMMMMMMMMWMMMN.  OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0dl  .lO.  dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMx.          .WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMd             0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWO            WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW           cMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM.         ;WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:         OMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX          ,KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX'          :NMMMMMMMMMMMMMMW
MMMMMMMMMMMMMMMMMMMMMMMMx.          lWMMMMMMMMMMNk'
NWWWWWWWWWWWWWWWWWWWWWWWWX.          'NWWWWWWN0c.  
