NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWX:  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW;   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0.  
MMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMMMMMMMMX:    
MMMMMMMMMMMMMMMMMMMMMMMKcXWMMMMMMMMMMMMMMMMWd.     
MMMMMMMMMMMMMMMMMMMMMMMMk.:0MMMMMMMMMMMMMMMd       
MMMMMMMMMMMMMMMMMMMMMMMMMx .oNMMMMMMMMMMMMd        
MMMMMMMMMMMMMMMMMMMMMMMMMM0  ;XMMMMMMMMMMM,        
MMMMMMMMMMMMMMMMMMMMMMMMMMMX' ,ockMMMMMMMMX        
MMMMMMMMMMMMMMMMMMMMMMMMMWk:;  .' :WMMMMMMMl       
MMMMMMMMMMMMMMMMMMMMMMMMMk         0MMMMMMMWk.     
MMMMMMMMMMMMMMMMMMMMMMMMMk        .KMMMMMMMMMWOOkd 
MMMMMMMMMMMMMMMMMMMMMMMMK         .XMMMMMMMMMMMMW: 
MMMMMMMMMMMMMMMMMMMMMMMMl       .x0'XMMMMMMMMMMMMXd
MMMMMMMMMMMMMMMMMMMMMMMM;      ;0MMNxMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMc     .NMMMMMWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMX      ;MMMMMMMMMMMMWNXKK0O
NWWWWWWWWWWWWWWWWWWWNNNWW,      ONNWWWWWWWWO.      
