                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                       .,ckOWMMMMMMMMMMMMMMMMMMMMMM
                    ,;XMMo   okWMMMMMMMMMMMMMMMMMMM
                  d:KMMMMo     xlNMMMMMMMMMMMMMMMMM
                  .:XMMMMo    .xkMMMMMMMMMMMMMMMMMM
                     cNMMo   ;NMMMMMMMMMMMMMMMMMMMM
                    .KMMMo    OMMMMMMMMMMMMMMMMMMMM
                    XMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    lMMMMo    .NMMMMMMMMMMMMMMMMMMM
                    .WMMMo    ,MMMMMMMMMMMMMMMMMMMM
                     0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    oMMMMo    'MMMMMMMMMMMMMMMMMMMM
                   'MMMMMo     dMMMMMMMMMMMMMMMMMMM
                   0WWWWWl      XWWWWWWWWWWWWWWWWWW
