NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMX0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMK;.. .xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK:       :MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW:       oMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX      '0MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMk        .lWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW         .0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMW         :MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW:        'NMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMX.         :MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM0          ,MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXOo       .MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.        MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx         NMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW.         0MMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx          dMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'          lMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWWWWW.          :WWWWWWWWNWWWWWWWWWWWWWWWNN
