                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         :XMMMMMMMMMMMMMMMMMMMMMMMM
                    .0dKWo .,clMMMMMMMMMMMMMMMMMMMM
                    ;WMMMo    oMMMMMMMMMMMMMMMMMMMM
                   ,ONMMMo    .dMMMMMMMMMMMMMMMMMMM
                   .;dNMMo   ,dkMMMMMMMMMMMMMMMMMMM
                     cOdMo ,.:XMMMMMMMMMMMMMMMMMMMM
                    .XMMMo    kMMMMMMMMMMMMMMMMMMMM
                    XMMMMo     0MMMMMMMMMMMMMMMMMMM
                    WMMMMo     cMMMMMMMMMMMMMMMMMMM
                    cMMMMo    'WMMMMMMMMMMMMMMMMMMM
                    .WMMMo    :MMMMMMMMMMMMMMMMMMMM
                    .0MMMo    cMMMMMMMMMMMMMMMMMMMM
                    kMMMMo    .WMMMMMMMMMMMMMMMMMMM
                   ;MMMMMo     lMMMMMMMMMMMMMMMMMMM
                  .XWWWWWl      OWWWWWWWWWWWWWWWWWW
