                                             .dXWWN
                                           :KMMMMMM
             cl:,.                      ,dNMMMMMMMM
             xMMMMMXOdc.              '0MMMMMMMMMMM
             XMMMMMMMXkxkkkdc;..    'dWMMMMMMMMMMMM
            cMMMMMMMW.     .';ldkkkOKWMMMKWMMMMMMMM
            XMMMMMMMc              .dOdlOMMMMMMMMMM
           'MMMMMMMK                   .KMMMMMMMMMM
           lMMMMMMM;                    OONXWMMMMMM
           xMMMMMMM                        ;WMMMMMM
           dMMMMMMN                      .xWMMNMMMM
           cMMMMMMK                     .NMMk''WMMM
           'MMMMMMK                     .0MMX:.NMMM
            NMMMMMW                       .xWMNNMMM
            lMMMMMM'                        .oNMMMM
             XMMMMM0                          dWMMM
             .WMMMMMo                       cNMMMMM
              .NMMMMM;                   .lXMMMMMMM
               ,NWWWWX                  :XWWNNWWWWW
