NWWWWWWWWWWWWWWWWWWWWWWWWWWKloNWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMX'   cKMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX     .0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMOo       dXWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk .       oMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN.         ,xWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN;        ,..,WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX;.       WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMo .    .NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMW.        lNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK           :OWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMk.              ;dXMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMd                   .cOMMMMMMM
MMMMMMMMMMMMMMMMMMMNc                       0MMMMMM
MMMMMMMMMMMMMMMMMMx                       .lWMMMMMM
MMMMMMMMMMMMMMMMMM.                .'cxOKNMMMMMMMMM
MMMMMMMMMMMMMMMMMMNko:,:'''    ,kKWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM,   0MMMMMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWWWWWd   NWWWWWWWWWWWWNNNNNNW
