NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWXN0XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMKl:     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMW.       dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM:     dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMN.      ;kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM,        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM0         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMW,       oNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMO.        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMN:.,       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMX       OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMd       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM;       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMN         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMK         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWO    c;   'NWWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
