NWWWWWWWWWWK                                cWWWWWW
MMMMMMMMMMM:                                 kWWMMM
MMMMMMMMMM0                                   .'0MM
MMMMMMMMMM.                                     kMM
MMMMMMMMMk                                     'MMM
MMMMMMMMM.                                     :dKM
MMMMMMMMx                                        lM
MMMMMMMM.                                        kM
MMMMMMMO                                         oM
MMMMMMM:                                         'W
MMMMMMM.                                          X
MMMMMMN                                           k
MMMMMMK                                           o
MMMMMMO                                           O
MMMMMMO                                          kM
MMMMMMK                                        :NMM
MMMMMMW                                      .OMMMM
MMMMMMM.                                    'NMMMMM
NWWWWWW;                                    KWWWWWW
