                           ;xO0WWWWWWWWWWWN        
                               NMMMMMMMMMNx:.      
                              :dNMMMMMMMMMMMW,     
                             0MMMMMMMMMMMMMMMN.    
                             .xMMMMMMMMMMMMMMM0    
                               OMMMNMMMMMMMMMM,    
                               .MMM'OMMMMMMMMMl    
                                MMM. '0MMMMMMM0    
                               'MMW   KMMMMMMMMO'  
                              .NMM:  :MMMMMMMMMMWo 
         .,:lodxxxxxdolc:;'..'XMMx   OMMMMMMMMMMMMx
     ;xXWXOxolc::::cclodxO0XWMMMMkc,.NMMMMMMMMMMMMM
,:lkNNl.                     ,coolx0NMMMMMMMMMMMMMM
MMNk:                               .MMMMMMMMMMMMMM
MMk                                 lMMMMMMMMMMMMMM
MMM.                                0MMMMMMMMMMMMMM
MMMX                                WMMMMMMMMMMMMMM
MMMMd                              .MMMMMMMMMMMMMMM
NWWWN.                             'WWWWWWWWWWWWWWW
