                               cNWWWWWWWWWWWWWWWW, 
                             .XMMMMMMMMMMMMMMMMMMK 
0kdl:,..     .':lodddolc:,'.  'kMMMMMMMMMMMMMMMMWl 
MMMMMMMMMMWWMMMMMMWWWMMMMMMMWXXMMMMMMMMMMMMMMMW,.  
MMMMMMMMMMWN0d:..     ..,;ldOXMMMMMMMMMMMMMMMMMO   
MMMMMN. .                     dWMMMMMMMMMMMMMMMx   
MMMMM,                         .lkKMMMMMMMMMMMd    
MMMMO                             KMMMMMMMMMMMM0c. 
MMMM;                            cMMMMMMMMMMMMMMMM0
MMMW                             cKMMMMMMMMMMMN:kMM
MMMx                              0MMMMMMMMMMMMl XM
MMM,                              XMMMMMMMMMMMMkoMM
MMW                               XMMMMMMMMMMMMWMMM
MMk                               0MMMMMMMMMMMMMMMM
MM:                               kMMMMMMMMMMMMMMMM
MM.                               dMMMMMMMMMMMMMMMM
MX                                xMMMMMMMMMMMMMx',
Mk                               ;WMMMMMMMMMMWK,   
No                              ,NWWWWWWWWWWN      
