                         :WWWWWWWWWWWWWWWWWWWWWWWWW
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                         cMMMMMMMMMMMMMMMMMMMMMMMMM
                        .;;kXMWWMMMMMMMMMMMMMMMMMMM
                     lNNMo   . xMMMMMMMMMMMMMMMMMMM
                    .oMMMo     xMMMMMMMMMMMMMMMMMMM
                    .kMMMo     l0MMMMMMMMMMMMMMMMMM
                     coWMo    cKdMMMMMMMMMMMMMMMMMM
                      dNKl  ..lKMMMMMMMMMMMMMMMMMMM
                     .NMMo    .WKxoNMMMMMMMMMMMMMMM
                   .oWMMMo     .   XMMMMMMMMMMMMMMM
                   oKMMMMo       .OMMMMMMMMMMMMMMMM
                   'MMdMMo     .kMMMMMMMMMMMMMMMMMM
                   dMW0MMo     WMMMMMMMMMMMMMMMMMMM
                    cMMMMo    'MMMMMMMMMMMMMMMMMMMM
                    dMMMMo     kMMMMMMMMMMMMMMMMMMM
                    NWWWWl     .WWWWWWWWWWWWWWWWWWW
