NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMW0;;,,:dXMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk.        cMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMX           xMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMk          cMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMK          0MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMk;.       dMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMK.      .XMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXOxWMMMMMMx.      lKMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO   lMMMMMO         WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMc   NMMMMW.       .oXMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW    l0XWMW        XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx        .:.      ,MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMO      ..         'MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo.    ;MXd.       0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX      KMMd       .OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM;      ,MM.         lMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM       .MO           cMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWNk' .cxNW;            0WWWWWWWWWWWW
