NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMM0l.'',cOWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMM0.        .KMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW'          .MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMX.          MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN          :MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM0:.       ;MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMK.       dMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNKOMMMMMMMk.      ,KXMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk   oMMMMMO         XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM,  .WMMMMW.        c0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN    kNWMMW        OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl       .;o.      .WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl      .          .MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN,     oWk:        0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0      NMMd       .0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM'      cMM'         oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX       .M0           lMMMMMMMMMMMMM
NWWWWWWWWWWWWWWNl.    .kW:            0WWWWWWWWWWWW
