NWWWWWWWWWWWWWWWWWWWkc' 'WWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMO     0MMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.     'cldxkkO0KXMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0       ',cOOOkxdOMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX           :NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWo            .XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMKd'            .WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMx             0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMX'             xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXc               OMMMMMMMMMMMMMMMM
MMMMMMMMMWOo:;;,'                 XMMMMMMMMMMMMMMMM
MMMMMMMMX.                        lXMMMMMMMMMMMMMMM
MMMMMMMMW'                          kMMMMMMMMMMMMMM
MMMMMMMMMW,                        .0MMMMMMMMMMMMMM
MMMMMMMMMMWc.                     KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWNKXK00KKo           xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMc           cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM:           ,MMMMMMMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWN.           :WWWWWWWWWNNNNNNW
