NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMXxdo:KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMWd,      oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMK.      .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM.     kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMk       .oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMX       . .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMM0.       lNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMl         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMO..:       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMx       OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMM,       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMW        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMk         WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM:         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWW    ...   .NWNWWNWWWWWWWWNWWWWWWWWWWWWWWWNN
