NWWN0d:.         .':ccc:;..     cWWWWWWWWWWWWWWWWWW
MMMMMMMMMNK0OkO0NMMMMMMMMMMWX0xlk0XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXOdolllodk0XNMMMMMMMMMMMMMMMMMMMMM0
MMMMMMMMlcllc:'.             .':XMMMMMMMMMMMMMMMMMM
MMMMMMMo                        'NMMMMMMMMMMMMMMMMM
MMMMMMN                           oKWMMMMMMMMMMMMMd
MMMMMMc                             .XMMMMMMMMMMMMW
MMMMMW                              xMMMMMMMMMMMMMM
MMMMMx                              XWMMMMMMMMMMMM0
MMMMM.                               XMMMMMMMMMMMMN
MMMMK                               .WMMMMMMMMMMMMM
MMMMl                               .MMMMMMMMMMMMMM
MMMM.                                WMMMMMMMMMMMMM
MMMK                                 NMMMMMMMMMMMMM
MMMo                                 XMMMMMMMMMMMMM
MMM'                                 KMMMMMMMMMMMMM
MMM                                 .WMMMMMMMMMMMMM
MMN                                ;NMMMMMMMMMMMc;.
NWK                               :NWWWWWWWWWWWW;  
