NWWWWWWWWk                         .c;WWWWWWWWWWWWW
MMMMMMMMMMd.                      :lOWMMMMMMMMMMMMM
MMMMMMMMMMMMX.                   x;oMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNkd:.             .XK0WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN0d             ckNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.               .WMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMc                 ..dONMMMMMMMMMMMMMM
MMMMMMMMMMMWNo                      .oMMMMMMMMMMMMM
MMMMMMMMMMMx.                         ,xMMMMMMMMMMM
MMMMMMMMMMMK.                           'MMMMMMMMMM
MMMMMMMMMMMKl                          .OMMMMMMMMMM
MMMMMMMMMKl                            ;0MMMMMMMMMM
MMMMMMMMX.                               lNMMMMMMMM
MMMM0::;                                  .OMMMMMMM
MMMMN,                                    ;XMMMMMMM
MMMMMMNl                                ,NMMMMMMMMM
MMMMMMMWNx'                             lMMMMMMMMMM
MMMMMMMMMMMk.                          ;XMMMMMMMMMM
NWWWWWWWWWWWN'                        oWWWWWWWWWWWW
