NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMKoc.,OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMM0l      'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'      XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM'       .oWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMk         oMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMM;         KMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW;        cWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMX.         KMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMo          0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWxo.       kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMK        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMW.        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMc         ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMK          .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMM;           MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
NNWWNWWWWN            XWNWWWWWWWWNWWWWWWWWWWWWWWWNN
