NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWx          
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk;.           
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK.              
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0                
MMMMMMMMMMMMMMMMMMMMMMMNMMMMMMMMMM;                
MMMMMMMMMMMMMMMMMMMMMMMddWMMMMMMMW;                
MMMMMMMMMMMMMMMMMMMMMMMW,.XMMMMMMMK.               
MMMMMMMMMMMMMMMMMMMMMMXc,  ,0MMMMMMWO,             
MMMMMMMMMMMMMMMMMMMMMMx      WMMMMMMK'             
MMMMMMMMMMMMMMMMMMMMMMd      KMMMMMMMWc            
MMMMMMMMMMMMMMMMMMMMMM'    ,0'KMMMMMMMMk.',        
MMMMMMMMMMMMMMMMMMMMMN    lMMN:XMMMMMMMMMKl        
MMMMMMMMMMMMMMMMMMMMM0    oMMMMKMMMMMMWO;          
MMMMMMMMMMMMMMMMMMMMMN    .MMMMMMKc;,'.            
MMMMMMMMMMMMMMMMMMMMMM     0MMXxc.                 
MMMMMMMMMMMMMMMMMMMMMM'    ,d:                     
MMMMMMMMMMMMMMMMMMMMMM:                            
MMMMMMMMMMMMMMMMMMMMMMO         .                  
NWWWWWWWWWWWWWWWWWWWNNN'     .cKNl.                
