NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW    .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN,     OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN.   ;XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWd   ;MMMMMMMMMMMMMMKkKMMMMMMMMMMMMMMM
MMMMMMMMMMMMM;     WMMMMMMMMMMMK.  .dodXMMMMMMMMMMM
MMMMMMMMMMMMMX    .MMMMMM0OodNNl       ,MMXkXMMMMMM
MMMMMMMMMMMMMo    ,MMMMMMWK;..        Ox:. .,dWMMMM
MMMMMMMMMMMMX     OMMMMMMMMMMMXk:.    ;o0NMMMMMMMMM
MMMMMMMMMMMMl      NMMMMMMMMMMMMMM,   oMMMMMMMMMMMM
MMMMMMMMMMMM.      ;MMMMMMMMMMMMMMN   .MMMMMMMMMMMM
MMMMMMMMMMMN        XMMMMMMMMMMMMMO    KMMMMMMMMMMM
MMMMMMMMMMMd        oMMMMMMMMMMMMW     cMMMMMMMMMMM
MMMMMMMMMMM'        'MMMMMMMMMMMMo     .MMMMMMMMMMM
MMMMMMMMMMM          WMMMMMMMMMMW.      XMMMMMMMMMM
NWWWWWWWWWN          OWWWWWWWWWWWN0:  '0NWWWWWWWWWW
