WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM:.c0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN:  'xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNl   cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNl   'dNMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMKxd.     .:KMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk            OMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNc.             0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM:                NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW                 dMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMW                 :MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNO0O.             .l0MMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWo                :OWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX;                 ;kWMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWNl                   xNWWWWWWW
