NWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMXWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMK: ;;:ld0WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMW.         .kMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk            MMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWko'            KMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO0X.           .XMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMN.          :MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM;          lMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM;          xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMM           xMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMo           .MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMX.             OMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMK.             ;MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMW               MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMd               MMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM.              cMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM'              XMMMMMMMMMM
NWWWWWWWWWWWWWWWWWWWWWWW0.,             NWWWWWWWWWW
